/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 21:20:29.704036: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7707920 into 23122278
[2023-04-14 21:20:29.736384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54665059
[2023-04-14 21:20:29.737739: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7705437 into 30830198
[2023-04-14 21:20:29.770073: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54669075
[2023-04-14 21:20:29.771313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7709167 into 38535635
[2023-04-14 21:20:29.803666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54705055
[2023-04-14 21:20:29.804897: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7707397 into 46244802
[2023-04-14 21:20:29.837273: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54689755
[2023-04-14 21:20:29.838475: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7707026 into 53952199
[2023-04-14 21:20:29.870827: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54697602
[2023-04-14 21:20:29.872027: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7705174 into 61659225
[2023-04-14 21:20:29.904367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54630521
[2023-04-14 21:20:29.905650: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7706497 into 69364399
[2023-04-14 21:20:29.938015: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54677624
[2023-04-14 21:20:31.145799: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7440993 into 77070896
[2023-04-14 21:20:31.178310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57295865
[2023-04-14 21:20:31.179970: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7439825 into 84511889
[2023-04-14 21:20:31.212445: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57385633
[2023-04-14 21:20:31.214247: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7442680 into 91951714
[2023-04-14 21:20:31.246705: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57368814
[2023-04-14 21:20:31.248485: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7438705 into 99394394
[2023-04-14 21:20:31.282710: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57357372
[2023-04-14 21:20:31.284496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7439553 into 106833099
[2023-04-14 21:20:31.315602: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57313557
[2023-04-14 21:20:31.316780: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7438221 into 114272652
[2023-04-14 21:20:31.349227: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57375289
[2023-04-14 21:20:31.351025: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7438948 into 121710873
[2023-04-14 21:20:31.383494: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57322593
[2023-04-14 21:20:31.385283: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7439416 into 129149821
[2023-04-14 21:20:31.419974: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57354945
[2023-04-14 21:20:31.421773: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7438473 into 136589237
[2023-04-14 21:20:31.454313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57276713
[2023-04-14 21:20:31.456106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7438291 into 144027710
[2023-04-14 21:20:31.488671: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57342659
[2023-04-14 21:20:31.490477: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7288658 into 151466001
[2023-04-14 21:20:31.521163: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57441156
[2023-04-14 21:20:31.522251: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7288636 into 158754659
[2023-04-14 21:20:31.552818: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57502354
[2023-04-14 21:20:31.553947: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7288266 into 166043295
[2023-04-14 21:20:31.584528: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57496069
[2023-04-14 21:20:31.585654: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286869 into 173331561
[2023-04-14 21:20:31.616205: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57515694
[2023-04-14 21:20:31.617323: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286237 into 180618430
[2023-04-14 21:20:31.647892: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57452927
[2023-04-14 21:20:31.649001: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7288280 into 187904667
[2023-04-14 21:20:31.679586: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57546708
[2023-04-14 21:20:31.680725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287156 into 195192947
[2023-04-14 21:20:31.712285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57477984
[2023-04-14 21:20:31.713420: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7289328 into 202480103
[2023-04-14 21:20:31.743983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57492587
[2023-04-14 21:20:31.745105: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285541 into 209769431
[2023-04-14 21:20:31.775648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57422983
[2023-04-14 21:20:31.776765: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7287888 into 217054972
[2023-04-14 21:20:31.807332: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57488312
[2023-04-14 21:20:31.808441: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285977 into 224342860
[2023-04-14 21:20:31.839069: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57441737
[2023-04-14 21:20:31.840196: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7290066 into 231628837
[2023-04-14 21:20:31.870766: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57515736
[2023-04-14 21:20:31.871879: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286139 into 238918903
[2023-04-14 21:20:31.902432: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57502664
[2023-04-14 21:20:31.903570: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7288157 into 246205042
[2023-04-14 21:20:31.934119: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57514653
[2023-04-14 21:20:31.935246: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7285129 into 253493199
[2023-04-14 21:20:31.965817: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57440266
[2023-04-14 21:20:31.966941: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7288667 into 260778328
[2023-04-14 21:20:31.997545: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57524924
[2023-04-14 21:20:31.998666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7284889 into 268066995
[2023-04-14 21:20:32. 29230: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57476982
[2023-04-14 21:20:32. 30348: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7289520 into 275351884
[2023-04-14 21:20:32. 60922: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57484428
[2023-04-14 21:20:32. 62074: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7282525 into 282641404
[2023-04-14 21:20:32. 92619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57429740
[2023-04-14 21:20:32. 93747: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7286930 into 289923929
[2023-04-14 21:20:32.124328: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57496933
[2023-04-14 21:20:32.125473: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7350925 into 297210859
[2023-04-14 21:20:32.156169: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57676389
[2023-04-14 21:20:32.157300: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349355 into 304561784
[2023-04-14 21:20:32.187945: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57757370
[2023-04-14 21:20:32.189070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351296 into 311911139
[2023-04-14 21:20:32.219756: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57769389
[2023-04-14 21:20:32.220909: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7350051 into 319262435
[2023-04-14 21:20:32.252868: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57751018
[2023-04-14 21:20:32.254558: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7348005 into 326612486
[2023-04-14 21:20:32.285768: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57682777
[2023-04-14 21:20:32.286894: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349847 into 333960491
[2023-04-14 21:20:32.317523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57775395
[2023-04-14 21:20:32.318658: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349877 into 341310338
[2023-04-14 21:20:32.349882: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57722305
[2023-04-14 21:20:32.351008: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7351034 into 348660215
[2023-04-14 21:20:32.381619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57736942
[2023-04-14 21:20:32.382732: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7349277 into 356011249
[2023-04-14 21:20:32.413964: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57677960
[2023-04-14 21:20:32.415106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7348581 into 363360526
[2023-04-14 21:20:32.445738: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57727809
[2023-04-14 21:20:32.446872: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7488954 into 370709107
[2023-04-14 21:20:32.478036: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56764902
[2023-04-14 21:20:32.479206: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7490766 into 378198061
[2023-04-14 21:20:32.510346: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56845154
[2023-04-14 21:20:32.511505: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7489876 into 385688827
[2023-04-14 21:20:32.542655: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56816016
[2023-04-14 21:20:32.543820: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7493351 into 393178703
[2023-04-14 21:20:32.574944: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56836523
[2023-04-14 21:20:32.576111: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7488973 into 400672054
[2023-04-14 21:20:32.607236: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56775373
[2023-04-14 21:20:32.608393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7495292 into 408161027
[2023-04-14 21:20:32.639546: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56869310
[2023-04-14 21:20:32.640692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7487437 into 415656319
[2023-04-14 21:20:32.671806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56814012
[2023-04-14 21:20:32.672954: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7492294 into 423143756
[2023-04-14 21:20:32.704102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56843407
[2023-04-14 21:20:32.705272: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7488659 into 430636050
[2023-04-14 21:20:32.736391: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56769141
[2023-04-14 21:20:32.737550: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7493075 into 438124709
[2023-04-14 21:20:32.768673: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56852687
[2023-04-14 21:20:32.769874: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7622044 into 445617784
[2023-04-14 21:20:32.802190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54406505
[2023-04-14 21:20:32.803373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625940 into 453239828
[2023-04-14 21:20:32.837090: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54475228
[2023-04-14 21:20:32.838817: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625254 into 460865768
[2023-04-14 21:20:32.871465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54477308
[2023-04-14 21:20:32.872641: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7625726 into 468491022
[2023-04-14 21:20:32.904895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54456708
[2023-04-14 21:20:32.906077: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7624184 into 476116748
[2023-04-14 21:20:32.938369: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54425048
[2023-04-14 21:20:32.939530: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7626102 into 483740932
[2023-04-14 21:20:32.971402: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54497216
[2023-04-14 21:20:32.972583: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7623204 into 491367034
[2023-04-14 21:20:33.  4839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54429872
[2023-04-14 21:20:33.  6010: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7627261 into 498990238
[2023-04-14 21:20:33. 38268: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54465276
[2023-04-14 21:20:33. 39444: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7624213 into 506617499
[2023-04-14 21:20:33. 71692: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54406277
[2023-04-14 21:20:33. 72862: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7626256 into 514241712
[2023-04-14 21:20:33.105161: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54474210
[2023-04-14 21:20:33.106344: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484537 into 521867968
[2023-04-14 21:20:33.138212: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51218006
[2023-04-14 21:20:33.139404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484057 into 529352505
[2023-04-14 21:20:33.171221: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51314566
[2023-04-14 21:20:33.172413: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7482702 into 536836562
[2023-04-14 21:20:33.204225: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51303819
[2023-04-14 21:20:33.205410: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483966 into 544319264
[2023-04-14 21:20:33.236750: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51296365
[2023-04-14 21:20:33.237941: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483594 into 551803230
[2023-04-14 21:20:33.269762: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51266440
[2023-04-14 21:20:33.271028: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7487276 into 559286824
[2023-04-14 21:20:33.302313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51342089
[2023-04-14 21:20:33.303481: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7485162 into 566774100
[2023-04-14 21:20:33.334747: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51277047
[2023-04-14 21:20:33.335936: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7484873 into 574259262
[2023-04-14 21:20:33.367763: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51320521
[2023-04-14 21:20:33.368946: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7483216 into 581744135
[2023-04-14 21:20:33.400939: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51246420
[2023-04-14 21:20:33.402121: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 7485272 into 589227351
[2023-04-14 21:20:33.433915: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 51317407
[2023-04-14 21:20:33.435130: E [/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc[[2023-04-14 21:20:33[:2023-04-14 21:20:332023-04-14 21:20:33.2023-04-14 21:20:33141.[.435134.] 435134using concurrent impl MPSPhase[435133: 2023-04-14 21:20:33435135: 
2023-04-14 21:20:33: E.: E[.E [435133E 435169 /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc2023-04-14 21:20:332023-04-14 21:20:33:  /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:..E/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:E:141435180435202 :141 141] : : /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc141] /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc] using concurrent impl MPSPhaseEE:] using concurrent impl MPSPhase:using concurrent impl MPSPhase
  266using concurrent impl MPSPhase
141
/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[] 
[] :[:2023-04-14 21:20:33freq recorder global combining2023-04-14 21:20:33using concurrent impl MPSPhase[1412023-04-14 21:20:33409.
.
2023-04-14 21:20:33] .] 435296435308.using concurrent impl MPSPhase435304before scale, dtype is 0, dim is 128[: : 435314
: 
2023-04-14 21:20:33EE: E.  [E[ 435338/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-04-14 21:20:33 2023-04-14 21:20:33/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: ::./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.:E409409435356:435356409 ] ] : 409: ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccbefore scale, dtype is 0, dim is 128before scale, dtype is 0, dim is 128E] Ebefore scale, dtype is 0, dim is 128:

 before scale, dtype is 0, dim is 128 
409/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[
[/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :2023-04-14 21:20:33[2023-04-14 21:20:33:before scale, dtype is 0, dim is 128[415.2023-04-14 21:20:33.409
2023-04-14 21:20:33] 435432.435434] .after scale, dtype is 7, new dim is 32[: 435439: before scale, dtype is 0, dim is 128435444
2023-04-14 21:20:33E: E
: . E E435464/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc[ /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc : :2023-04-14 21:20:33/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE415.:415: ] 435487415] 415/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 32: ] after scale, dtype is 7, new dim is 32] :
Eafter scale, dtype is 7, new dim is 32
after scale, dtype is 7, new dim is 32415 

] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccafter scale, dtype is 7, new dim is 32:
415] after scale, dtype is 7, new dim is 32
