/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 23:11:48.850524: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4210430 into 21057176
[2023-04-14 23:11:48.867499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57864180
[2023-04-14 23:11:48.868067: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4209797 into 25267606
[2023-04-14 23:11:48.884937: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57877450
[2023-04-14 23:11:48.885474: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4214177 into 29477403
[2023-04-14 23:11:48.902448: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57930978
[2023-04-14 23:11:48.903002: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4211486 into 33691580
[2023-04-14 23:11:48.919903: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57891099
[2023-04-14 23:11:48.920454: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4212716 into 37903066
[2023-04-14 23:11:48.937371: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57910370
[2023-04-14 23:11:48.937932: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4303904 into 42115782
[2023-04-14 23:11:48.955107: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59067666
[2023-04-14 23:11:48.955664: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4307501 into 46419686
[2023-04-14 23:11:48.972865: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59001654
[2023-04-14 23:11:48.973425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4301005 into 50727187
[2023-04-14 23:11:48.990531: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58920511
[2023-04-14 23:11:48.991080: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4306466 into 55028192
[2023-04-14 23:11:49.  8293: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58961721
[2023-04-14 23:11:49.  8857: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4303234 into 59334658
[2023-04-14 23:11:49. 25995: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59033971
[2023-04-14 23:11:49. 26544: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4306044 into 63637892
[2023-04-14 23:11:49. 43813: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59022458
[2023-04-14 23:11:49. 44381: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302687 into 67943936
[2023-04-14 23:11:49. 62136: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58985925
[2023-04-14 23:11:49. 62922: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4309186 into 72246623
[2023-04-14 23:11:49. 80178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59049262
[2023-04-14 23:11:49. 80743: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4302909 into 76555809
[2023-04-14 23:11:49. 97886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58990764
[2023-04-14 23:11:49. 98442: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4306377 into 80858718
[2023-04-14 23:11:49.115634: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59054049
[2023-04-14 23:11:49.116204: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4349511 into 85165095
[2023-04-14 23:11:49.133606: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59015087
[2023-04-14 23:11:49.134166: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4354309 into 89514606
[2023-04-14 23:11:49.151382: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58943731
[2023-04-14 23:11:49.151942: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4346435 into 93868915
[2023-04-14 23:11:49.169650: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58861361
[2023-04-14 23:11:49.170189: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4352007 into 98215350
[2023-04-14 23:11:49.187369: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58911498
[2023-04-14 23:11:49.187911: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348841 into 102567357
[2023-04-14 23:11:49.205046: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58978438
[2023-04-14 23:11:49.205569: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351309 into 106916198
[2023-04-14 23:11:49.222803: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58958812
[2023-04-14 23:11:49.223336: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348431 into 111267507
[2023-04-14 23:11:49.241131: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58937949
[2023-04-14 23:11:49.241916: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4353490 into 115615938
[2023-04-14 23:11:49.259246: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59038899
[2023-04-14 23:11:49.259782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4348693 into 119969428
[2023-04-14 23:11:49.277003: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58925780
[2023-04-14 23:11:49.277543: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4351120 into 124318121
[2023-04-14 23:11:49.295302: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59029774
[2023-04-14 23:11:49.295858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359701 into 128669241
[2023-04-14 23:11:49.313288: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58970734
[2023-04-14 23:11:49.313865: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4361849 into 133028942
[2023-04-14 23:11:49.331238: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58896121
[2023-04-14 23:11:49.331817: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357696 into 137390791
[2023-04-14 23:11:49.349063: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58842999
[2023-04-14 23:11:49.349635: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362207 into 141748487
[2023-04-14 23:11:49.367019: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58886366
[2023-04-14 23:11:49.367590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4358953 into 146110694
[2023-04-14 23:11:49.384863: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58925153
[2023-04-14 23:11:49.385446: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360175 into 150469647
[2023-04-14 23:11:49.402812: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58915619
[2023-04-14 23:11:49.403393: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357746 into 154829822
[2023-04-14 23:11:49.420797: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58899037
[2023-04-14 23:11:49.421360: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363786 into 159187568
[2023-04-14 23:11:49.438806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59005133
[2023-04-14 23:11:49.439384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4357362 into 163551354
[2023-04-14 23:11:49.456717: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58934156
[2023-04-14 23:11:49.457298: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4359833 into 167908716
[2023-04-14 23:11:49.474621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 59002417
[2023-04-14 23:11:49.475220: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362241 into 172268549
[2023-04-14 23:11:49.492728: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58861060
[2023-04-14 23:11:49.493309: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364103 into 176630790
[2023-04-14 23:11:49.510766: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58794703
[2023-04-14 23:11:49.511344: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4360871 into 180994893
[2023-04-14 23:11:49.528758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58754246
[2023-04-14 23:11:49.529324: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4365634 into 185355764
[2023-04-14 23:11:49.546763: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58791180
[2023-04-14 23:11:49.547334: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4363997 into 189721398
[2023-04-14 23:11:49.564758: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58825573
[2023-04-14 23:11:49.565322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4365819 into 194085395
[2023-04-14 23:11:49.583140: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58833343
[2023-04-14 23:11:49.583706: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4361716 into 198451214
[2023-04-14 23:11:49.601142: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58831493
[2023-04-14 23:11:49.601725: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4366891 into 202812930
[2023-04-14 23:11:49.619077: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58939502
[2023-04-14 23:11:49.619640: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4362583 into 207179821
[2023-04-14 23:11:49.637155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58870948
[2023-04-14 23:11:49.637724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4364499 into 211542404
[2023-04-14 23:11:49.655174: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58904932
[2023-04-14 23:11:49.655763: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4320326 into 215906903
[2023-04-14 23:11:49.672951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58166902
[2023-04-14 23:11:49.673497: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4325140 into 220227229
[2023-04-14 23:11:49.690752: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58085493
[2023-04-14 23:11:49.691304: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4319152 into 224552369
[2023-04-14 23:11:49.708605: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58029088
[2023-04-14 23:11:49.709164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321803 into 228871521
[2023-04-14 23:11:49.726377: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58080680
[2023-04-14 23:11:49.726951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321848 into 233193324
[2023-04-14 23:11:49.744134: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58094565
[2023-04-14 23:11:49.744682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4323162 into 237515172
[2023-04-14 23:11:49.762006: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58112812
[2023-04-14 23:11:49.762565: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4318938 into 241838334
[2023-04-14 23:11:49.779765: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58105625
[2023-04-14 23:11:49.780321: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4325351 into 246157272
[2023-04-14 23:11:49.797578: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58211294
[2023-04-14 23:11:49.798124: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4321204 into 250482623
[2023-04-14 23:11:49.815421: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58142331
[2023-04-14 23:11:49.815980: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4323049 into 254803827
[2023-04-14 23:11:49.833163: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 58200241
[2023-04-14 23:11:49.833733: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4263441 into 259126876
[2023-04-14 23:11:49.850921: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57123657
[2023-04-14 23:11:49.851499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4269969 into 263390317
[2023-04-14 23:11:49.868691: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57026244
[2023-04-14 23:11:49.869271: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4264095 into 267660286
[2023-04-14 23:11:49.886354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 56971830
[2023-04-14 23:11:49.886938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266938 into 271924381
[2023-04-14 23:11:49.904096: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57043406
[2023-04-14 23:11:49.904660: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4262163 into 276191319
[2023-04-14 23:11:49.921711: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57030871
[2023-04-14 23:11:49.922292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4267089 into 280453482
[2023-04-14 23:11:49.939373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57064376
[2023-04-14 23:11:49.939942: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4264035 into 284720571
[2023-04-14 23:11:49.957123: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57060578
[2023-04-14 23:11:49.957694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4270612 into 288984606
[2023-04-14 23:11:49.974807: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57164545
[2023-04-14 23:11:49.975390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4263150 into 293255218
[2023-04-14 23:11:49.992500: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57093527
[2023-04-14 23:11:49.993084: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4266908 into 297518368
[2023-04-14 23:11:50. 10223: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 57134595
[2023-04-14 23:11:50. 10812: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4177227 into 301785276
[2023-04-14 23:11:50. 27689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54891727
[2023-04-14 23:11:50. 28238: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4179584 into 305962503
[2023-04-14 23:11:50. 45174: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54778947
[2023-04-14 23:11:50. 45719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176648 into 310142087
[2023-04-14 23:11:50. 62663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54770235
[2023-04-14 23:11:50. 63232: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4179304 into 314318735
[2023-04-14 23:11:50. 80248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54811203
[2023-04-14 23:11:50. 80807: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4176831 into 318498039
[2023-04-14 23:11:50. 97743: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54811226
[2023-04-14 23:11:50. 98288: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4179697 into 322674870
[2023-04-14 23:11:50.115188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54817419
[2023-04-14 23:11:50.115751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4175721 into 326854567
[2023-04-14 23:11:50.132661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54843265
[2023-04-14 23:11:50.133204: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4181887 into 331030288
[2023-04-14 23:11:50.150095: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54949745
[2023-04-14 23:11:50.150651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4177029 into 335212175
[2023-04-14 23:11:50.167637: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54906014
[2023-04-14 23:11:50.168185: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 4177722 into 339389204
[2023-04-14 23:11:50.185066: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 54883942
[[2023-04-14 23:11:50[[[2023-04-14 23:11:50.[[[2023-04-14 23:11:502023-04-14 23:11:502023-04-14 23:11:50.1856372023-04-14 23:11:502023-04-14 23:11:502023-04-14 23:11:50...185627: ...185640185643185640: E185642185642185641: : : E : : : EEE /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccEEE   /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:   /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:::266] :::141141141] using concurrent impl MPSPhase141141141] ] ] 
freq recorder global combining] ] ] using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase
using concurrent impl MPSPhaseusing concurrent impl MPSPhaseusing concurrent impl MPSPhase[





2023-04-14 23:11:50[.[2023-04-14 23:11:50185782[[[[2023-04-14 23:11:50.: 2023-04-14 23:11:502023-04-14 23:11:502023-04-14 23:11:502023-04-14 23:11:50.185802E....185803:  185804185804185806185807: E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: : : : E :EEEE /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc409    /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409before scale, dtype is 0, dim is 256::::409] 
409409409409] before scale, dtype is 0, dim is 256] ] [] ] before scale, dtype is 0, dim is 256
before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 2562023-04-14 23:11:50before scale, dtype is 0, dim is 256before scale, dtype is 0, dim is 256


.[
[
[1859352023-04-14 23:11:50[2023-04-14 23:11:50[2023-04-14 23:11:50: [.2023-04-14 23:11:50.2023-04-14 23:11:50.E2023-04-14 23:11:50185955.185966.185964 .: 185965: 185971: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc185974E: E: E::  E E 415E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc]  :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:after scale, dtype is 7, new dim is 64/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc415:415:415
:] 415] 415] 415after scale, dtype is 7, new dim is 64] after scale, dtype is 7, new dim is 64] after scale, dtype is 7, new dim is 64] 
after scale, dtype is 7, new dim is 64
after scale, dtype is 7, new dim is 64
after scale, dtype is 7, new dim is 64


[2023-04-14 23:11:50.187218: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
