succeed=True
worker 0 running with pid=51528
config:eval_tsp="2023-08-06 06:52:31"
config:num_worker=8
config:num_intra_size=8
config:root_dir=/datasets_gnn/wholegraph
config:graph_name=ogbn-papers100M
config:epochs=4
config:batchsize=4000
config:skip_epoch=2
config:local_step=125
config:presc_epoch=2
config:neighbors=15,10,5
config:hiddensize=256
config:num_layer=3
config:model=gcn
config:framework=dgl
config:dataloaderworkers=0
config:dropout=0.5
config:weight_decay=0.0005
config:lr=0.003
config:use_nccl=False
config:use_amp=False
config:use_collcache=False
config:cache_percentage=0.25
config:cache_policy=coll_cache_asymm_link
config:omp_thread_num=56
config:unsupervised=True
config:classnum=172
config:global_barrier=<multiprocessing.synchronize.Barrier object at 0x7fe5df7549a0>
config:worker_id=0
creating_intra_node_communicator root=0, local_size=8, world_size=8
loading train edge idx from disk
loading train edge idx from disk done
tensor([ 367470406, 3158702471, 3196913887,  534369026, 2622541626, 2707306334,
        2288750783,  341639546, 2394912536,   34847343,  697837268, 1665128055,
        3225579545,  808096539,  530910714,  726851972, 1000854521, 1061370191,
         594157634,  526478766,  496425173, 1382980281, 1363464091,  971316959,
        1643305663, 1559556869,  792051811, 2593715952, 2627476216,  865811872,
        1279512108,  281028249, 2848334841, 1142277951, 1624797255, 1682408139,
         511476070,  753655501, 1190696744, 1515340461,  396873136, 3079813016,
         574876927,   31156367,  830710319, 1664434120,  774080817, 2850247945,
         655998496,  888602410,  350570870,  847108703,   69778231,  638128676,
        1443388341, 1479712286, 2858804367,  550628163,  198023098, 2583590303,
        2518492873,    2593795, 2722269746,  659106604, 1369497066,  458403464,
         645516367, 3053389785,  144872323,  792250187, 1401047469, 1545651011,
        1827797263, 1275030316, 2075895474, 2919804301, 2493902937,  112768749,
          11701078,  723465431,  404737965,  786261376,  934911988,  757583227,
        1135493038, 3162165660, 1144120843, 2861906075,  223193336, 1866677628,
         326241255,   64202517, 1840253021,  970607610,  419197513, 3025516425,
         133597469,  978276161, 2348166713,  303649761])
[Epoch 0][Step 18], time=0.08604764938354492, ext_time=0.02113175392150879, train_time=0.04360651969909668
[Epoch 0][Step 19], time=0.0896604061126709, ext_time=0.02263355255126953, train_time=0.04557657241821289
[Epoch 0][Step 20], time=0.0858759880065918, ext_time=0.021129846572875977, train_time=0.043485164642333984
[Epoch 0][Step 21], time=0.08628129959106445, ext_time=0.0212557315826416, train_time=0.043537139892578125
[Epoch 0][Step 22], time=0.08619213104248047, ext_time=0.021127700805664062, train_time=0.04369068145751953
[Epoch 0][Step 23], time=0.08937382698059082, ext_time=0.020713090896606445, train_time=0.04730367660522461
[Epoch 0][Step 24], time=0.08594107627868652, ext_time=0.021160125732421875, train_time=0.04337501525878906
[Epoch 0][Step 25], time=0.09292721748352051, ext_time=0.023344039916992188, train_time=0.0480954647064209
[Epoch 0][Step 26], time=0.0860433578491211, ext_time=0.021142959594726562, train_time=0.04355931282043457
[Epoch 0][Step 27], time=0.08611416816711426, ext_time=0.021195411682128906, train_time=0.04356837272644043
[Epoch 0][Step 28], time=0.08971691131591797, ext_time=0.021111726760864258, train_time=0.043515682220458984
[Epoch 0][Step 29], time=0.08611869812011719, ext_time=0.02106332778930664, train_time=0.04372525215148926
[Epoch 0][Step 30], time=0.08615374565124512, ext_time=0.021259784698486328, train_time=0.04344463348388672
[Epoch 0][Step 31], time=0.08714032173156738, ext_time=0.021124839782714844, train_time=0.044594526290893555
[Epoch 0][Step 32], time=0.089111328125, ext_time=0.020684480667114258, train_time=0.04710960388183594
[Epoch 0][Step 33], time=0.09005117416381836, ext_time=0.02071833610534668, train_time=0.04794740676879883
[Epoch 0][Step 34], time=0.08587813377380371, ext_time=0.021114826202392578, train_time=0.04346895217895508
[Epoch 0][Step 35], time=0.08916997909545898, ext_time=0.02021050453186035, train_time=0.04770970344543457
[Epoch 0][Step 36], time=0.08603382110595703, ext_time=0.02112293243408203, train_time=0.043483734130859375
[Epoch 0][Step 37], time=0.08568644523620605, ext_time=0.021053791046142578, train_time=0.04329419136047363
[Epoch 0][Step 38], time=0.0861368179321289, ext_time=0.021219491958618164, train_time=0.04354262351989746
[Epoch 0][Step 39], time=0.0860593318939209, ext_time=0.021190881729125977, train_time=0.0435640811920166
[Epoch 0][Step 40], time=0.08600664138793945, ext_time=0.02118229866027832, train_time=0.04339456558227539
[Epoch 0][Step 41], time=0.08596611022949219, ext_time=0.021210432052612305, train_time=0.04338645935058594
[Epoch 0][Step 42], time=0.08595490455627441, ext_time=0.021083831787109375, train_time=0.043431997299194336
[Epoch 0][Step 43], time=0.08932733535766602, ext_time=0.020546913146972656, train_time=0.04748654365539551
[Epoch 0][Step 44], time=0.08585762977600098, ext_time=0.021166563034057617, train_time=0.04332923889160156
[Epoch 0][Step 45], time=0.08934926986694336, ext_time=0.020648956298828125, train_time=0.04736804962158203
[Epoch 0][Step 46], time=0.08605575561523438, ext_time=0.021188020706176758, train_time=0.0434110164642334
[Epoch 0][Step 47], time=0.08609843254089355, ext_time=0.02115488052368164, train_time=0.043607473373413086
[Epoch 0][Step 48], time=0.08637642860412598, ext_time=0.021132946014404297, train_time=0.043848276138305664
[Epoch 0][Step 49], time=0.08597159385681152, ext_time=0.021075725555419922, train_time=0.043639183044433594
[Epoch 0][Step 50], time=0.08598709106445312, ext_time=0.020968198776245117, train_time=0.04372143745422363
[Epoch 0][Step 51], time=0.08578920364379883, ext_time=0.02109384536743164, train_time=0.04330754280090332
[Epoch 0][Step 52], time=0.08596396446228027, ext_time=0.021184682846069336, train_time=0.04336142539978027
[Epoch 0][Step 53], time=0.08622503280639648, ext_time=0.021265745162963867, train_time=0.04356813430786133
[Epoch 0][Step 54], time=0.08666706085205078, ext_time=0.021195411682128906, train_time=0.04408621788024902
[Epoch 0][Step 55], time=0.0859215259552002, ext_time=0.021183490753173828, train_time=0.04333972930908203
[Epoch 0][Step 56], time=0.08611440658569336, ext_time=0.021065711975097656, train_time=0.04375624656677246
[Epoch 0][Step 57], time=0.08619809150695801, ext_time=0.021189451217651367, train_time=0.04365396499633789
[Epoch 0][Step 58], time=0.08624815940856934, ext_time=0.021098852157592773, train_time=0.04363727569580078
[Epoch 0][Step 59], time=0.08607983589172363, ext_time=0.021077871322631836, train_time=0.04372596740722656
[Epoch 0][Step 60], time=0.08603405952453613, ext_time=0.021178483963012695, train_time=0.04347658157348633
[Epoch 0][Step 61], time=0.08916258811950684, ext_time=0.02065587043762207, train_time=0.0472102165222168
[Epoch 0][Step 62], time=0.0860588550567627, ext_time=0.021172046661376953, train_time=0.0435490608215332
[Epoch 0][Step 63], time=0.08623170852661133, ext_time=0.021318674087524414, train_time=0.0435338020324707
[Epoch 0][Step 64], time=0.08585453033447266, ext_time=0.02112865447998047, train_time=0.04337358474731445
[Epoch 0][Step 65], time=0.08641982078552246, ext_time=0.02123713493347168, train_time=0.04378485679626465
[Epoch 0][Step 66], time=0.08612513542175293, ext_time=0.02114272117614746, train_time=0.043581485748291016
[Epoch 0][Step 67], time=0.08621668815612793, ext_time=0.02117776870727539, train_time=0.0435795783996582
[Epoch 0][Step 68], time=0.08599591255187988, ext_time=0.021142005920410156, train_time=0.043584585189819336
[Epoch 0][Step 69], time=0.08607149124145508, ext_time=0.02115345001220703, train_time=0.04350924491882324
[Epoch 0][Step 70], time=0.09041786193847656, ext_time=0.02116227149963379, train_time=0.04359030723571777
[Epoch 0][Step 71], time=0.08623337745666504, ext_time=0.021187305450439453, train_time=0.04365229606628418
[Epoch 0][Step 72], time=0.08611845970153809, ext_time=0.021199703216552734, train_time=0.04359316825866699
[Epoch 0][Step 73], time=0.08619093894958496, ext_time=0.021231651306152344, train_time=0.04349946975708008
[Epoch 0][Step 74], time=0.0857698917388916, ext_time=0.021090984344482422, train_time=0.04333925247192383
[Epoch 0][Step 75], time=0.0874643325805664, ext_time=0.021177053451538086, train_time=0.0449368953704834
[Epoch 0][Step 76], time=0.0893547534942627, ext_time=0.02055668830871582, train_time=0.04740762710571289
[Epoch 0][Step 77], time=0.08585453033447266, ext_time=0.02109837532043457, train_time=0.0434572696685791
[Epoch 0][Step 78], time=0.08583641052246094, ext_time=0.021126508712768555, train_time=0.04334735870361328
[Epoch 0][Step 79], time=0.4181084632873535, ext_time=0.018387317657470703, train_time=0.37842726707458496
[Epoch 0][Step 80], time=0.08740854263305664, ext_time=0.02088785171508789, train_time=0.04521679878234863
[Epoch 0][Step 81], time=0.09303855895996094, ext_time=0.021036624908447266, train_time=0.05061459541320801
[Epoch 0][Step 82], time=0.08748364448547363, ext_time=0.02090311050415039, train_time=0.045243263244628906
[Epoch 0][Step 83], time=0.08720827102661133, ext_time=0.021037817001342773, train_time=0.04479622840881348
[Epoch 0][Step 84], time=0.08696961402893066, ext_time=0.021143436431884766, train_time=0.044492244720458984
[Epoch 0][Step 85], time=0.08935165405273438, ext_time=0.020390748977661133, train_time=0.04772138595581055
[Epoch 0][Step 86], time=0.08959245681762695, ext_time=0.02247476577758789, train_time=0.0456547737121582
[Epoch 0][Step 87], time=0.08755373954772949, ext_time=0.020995140075683594, train_time=0.04522418975830078
[Epoch 0][Step 88], time=0.09968280792236328, ext_time=0.020959138870239258, train_time=0.05748462677001953
[Epoch 0][Step 89], time=0.08699154853820801, ext_time=0.021001100540161133, train_time=0.044725894927978516
[Epoch 0][Step 90], time=0.08714914321899414, ext_time=0.020999908447265625, train_time=0.04483437538146973
[Epoch 0][Step 91], time=0.08724284172058105, ext_time=0.021053075790405273, train_time=0.04487442970275879
[Epoch 0][Step 92], time=0.08679747581481934, ext_time=0.021137237548828125, train_time=0.0443720817565918
[Epoch 0][Step 93], time=0.08653950691223145, ext_time=0.021042823791503906, train_time=0.0442500114440918
[Epoch 0][Step 94], time=0.08613038063049316, ext_time=0.021091461181640625, train_time=0.04375934600830078
[Epoch 0][Step 95], time=0.08577585220336914, ext_time=0.021149873733520508, train_time=0.04329705238342285
[Epoch 0][Step 96], time=0.08620023727416992, ext_time=0.02118206024169922, train_time=0.04354596138000488
[Epoch 0][Step 97], time=0.08605790138244629, ext_time=0.02114725112915039, train_time=0.043570518493652344
[Epoch 0][Step 98], time=0.0862586498260498, ext_time=0.021211624145507812, train_time=0.0435943603515625
[Epoch 0][Step 99], time=0.08612918853759766, ext_time=0.021184682846069336, train_time=0.04347825050354004
[Epoch 0][Step 100], time=0.08602714538574219, ext_time=0.021080732345581055, train_time=0.043642520904541016
[Epoch 0][Step 101], time=0.08594703674316406, ext_time=0.02129650115966797, train_time=0.04332327842712402
[Epoch 0][Step 102], time=0.08612537384033203, ext_time=0.021174907684326172, train_time=0.04351067543029785
[Epoch 0][Step 103], time=0.08611011505126953, ext_time=0.021256446838378906, train_time=0.04347991943359375
[Epoch 0][Step 104], time=0.08611202239990234, ext_time=0.021152734756469727, train_time=0.04364418983459473
[Epoch 0][Step 105], time=0.0859687328338623, ext_time=0.021158933639526367, train_time=0.04342150688171387
[Epoch 0][Step 106], time=0.0857853889465332, ext_time=0.02104783058166504, train_time=0.043428659439086914
[Epoch 0][Step 107], time=0.08979511260986328, ext_time=0.020766258239746094, train_time=0.047670602798461914
[Epoch 0][Step 108], time=0.08594036102294922, ext_time=0.0212247371673584, train_time=0.043462276458740234
[Epoch 0][Step 109], time=0.08595991134643555, ext_time=0.0212705135345459, train_time=0.04332256317138672
[Epoch 0][Step 110], time=0.08612632751464844, ext_time=0.021147727966308594, train_time=0.04374861717224121
[Epoch 0][Step 111], time=0.08606910705566406, ext_time=0.02119135856628418, train_time=0.04356551170349121
[Epoch 0][Step 112], time=0.09850335121154785, ext_time=0.021227598190307617, train_time=0.0434117317199707
[Epoch 0][Step 113], time=0.08603477478027344, ext_time=0.02118659019470215, train_time=0.04342484474182129
[Epoch 0][Step 114], time=0.08586573600769043, ext_time=0.021063804626464844, train_time=0.043465614318847656
[Epoch 0][Step 115], time=0.08591747283935547, ext_time=0.02121281623840332, train_time=0.04331183433532715
[Epoch 0][Step 116], time=0.08605432510375977, ext_time=0.021177291870117188, train_time=0.04345345497131348
[Epoch 0][Step 117], time=0.08600950241088867, ext_time=0.02114725112915039, train_time=0.043444156646728516
[Epoch 0][Step 118], time=0.08600378036499023, ext_time=0.021168947219848633, train_time=0.043447256088256836
[Epoch 0][Step 119], time=0.08614063262939453, ext_time=0.0211484432220459, train_time=0.04355740547180176
[Epoch 0][Step 120], time=0.08614635467529297, ext_time=0.02115154266357422, train_time=0.043654441833496094
[Epoch 0][Step 121], time=0.0861058235168457, ext_time=0.021202802658081055, train_time=0.04353213310241699
[Epoch 0][Step 122], time=0.08584260940551758, ext_time=0.021203994750976562, train_time=0.04325723648071289
[Epoch 0][Step 123], time=0.08599996566772461, ext_time=0.021079063415527344, train_time=0.04346966743469238
[Epoch 0][Step 124], time=0.08608198165893555, ext_time=0.021328449249267578, train_time=0.04339289665222168
[Epoch 0], time=12.612706899642944, loss=0.45033717155456543
[Epoch 1][Step 0], time=0.08594012260437012, ext_time=0.021181821823120117, train_time=0.04331374168395996
[Epoch 1][Step 1], time=0.08589673042297363, ext_time=0.021071672439575195, train_time=0.04340696334838867
[Epoch 1][Step 2], time=0.08604979515075684, ext_time=0.020984411239624023, train_time=0.04324674606323242
[Epoch 1][Step 3], time=0.08595561981201172, ext_time=0.021084308624267578, train_time=0.04351949691772461
[Epoch 1][Step 4], time=0.0856482982635498, ext_time=0.021170616149902344, train_time=0.04323720932006836
[Epoch 1][Step 5], time=0.0857396125793457, ext_time=0.021025896072387695, train_time=0.04352402687072754
[Epoch 1][Step 6], time=0.08582472801208496, ext_time=0.021071910858154297, train_time=0.043351173400878906
[Epoch 1][Step 7], time=0.08588671684265137, ext_time=0.021155834197998047, train_time=0.04332756996154785
[Epoch 1][Step 8], time=0.08604621887207031, ext_time=0.021037578582763672, train_time=0.04375767707824707
[Epoch 1][Step 9], time=0.08588075637817383, ext_time=0.021231889724731445, train_time=0.043322086334228516
[Epoch 1][Step 10], time=0.086029052734375, ext_time=0.021188020706176758, train_time=0.043430328369140625
[Epoch 1][Step 11], time=0.08609986305236816, ext_time=0.02110910415649414, train_time=0.04372715950012207
[Epoch 1][Step 12], time=0.08614253997802734, ext_time=0.021247386932373047, train_time=0.04350423812866211
[Epoch 1][Step 13], time=0.08611702919006348, ext_time=0.02115941047668457, train_time=0.043543100357055664
[Epoch 1][Step 14], time=0.08602261543273926, ext_time=0.02116107940673828, train_time=0.04354095458984375
[Epoch 1][Step 15], time=0.08614969253540039, ext_time=0.021353721618652344, train_time=0.043378591537475586
[Epoch 1][Step 16], time=0.08602738380432129, ext_time=0.021146535873413086, train_time=0.0435025691986084
[Epoch 1][Step 17], time=0.08636856079101562, ext_time=0.021139860153198242, train_time=0.04393291473388672
[Epoch 1][Step 18], time=0.08602285385131836, ext_time=0.021042823791503906, train_time=0.043648719787597656
[Epoch 1][Step 19], time=0.08618783950805664, ext_time=0.02104806900024414, train_time=0.043854475021362305
[Epoch 1][Step 20], time=0.08606886863708496, ext_time=0.02104783058166504, train_time=0.04362058639526367
[Epoch 1][Step 21], time=0.08609437942504883, ext_time=0.02104663848876953, train_time=0.043830156326293945
[Epoch 1][Step 22], time=0.08603048324584961, ext_time=0.021035194396972656, train_time=0.04370284080505371
[Epoch 1][Step 23], time=0.08619427680969238, ext_time=0.02121591567993164, train_time=0.043645381927490234
[Epoch 1][Step 24], time=0.08588480949401855, ext_time=0.021096229553222656, train_time=0.04348111152648926
[Epoch 1][Step 25], time=0.08626079559326172, ext_time=0.021310806274414062, train_time=0.04348945617675781
[Epoch 1][Step 26], time=0.08598947525024414, ext_time=0.021244287490844727, train_time=0.043359994888305664
[Epoch 1][Step 27], time=0.08600711822509766, ext_time=0.02118539810180664, train_time=0.04347825050354004
[Epoch 1][Step 28], time=0.0861976146697998, ext_time=0.02111339569091797, train_time=0.04372763633728027
[Epoch 1][Step 29], time=0.0899038314819336, ext_time=0.0210874080657959, train_time=0.04343676567077637
[Epoch 1][Step 30], time=0.08591556549072266, ext_time=0.02124500274658203, train_time=0.043296098709106445
[Epoch 1][Step 31], time=0.0861973762512207, ext_time=0.02119898796081543, train_time=0.04352378845214844
[Epoch 1][Step 32], time=0.08619284629821777, ext_time=0.021274328231811523, train_time=0.04346060752868652
[Epoch 1][Step 33], time=0.08620071411132812, ext_time=0.021192073822021484, train_time=0.043678998947143555
[Epoch 1][Step 34], time=0.08606481552124023, ext_time=0.021278858184814453, train_time=0.04336380958557129
[Epoch 1][Step 35], time=0.08609366416931152, ext_time=0.021041393280029297, train_time=0.043814897537231445
[Epoch 1][Step 36], time=0.08600687980651855, ext_time=0.021118640899658203, train_time=0.04347658157348633
[Epoch 1][Step 37], time=0.08585119247436523, ext_time=0.021166324615478516, train_time=0.0432736873626709
[Epoch 1][Step 38], time=0.0859825611114502, ext_time=0.021228790283203125, train_time=0.04332160949707031
[Epoch 1][Step 39], time=0.08608460426330566, ext_time=0.021178722381591797, train_time=0.043482303619384766
[Epoch 1][Step 40], time=0.0896444320678711, ext_time=0.022432804107666016, train_time=0.04565930366516113
[Epoch 1][Step 41], time=0.08608031272888184, ext_time=0.021188020706176758, train_time=0.04345846176147461
[Epoch 1][Step 42], time=0.08588933944702148, ext_time=0.021065235137939453, train_time=0.043520212173461914
[Epoch 1][Step 43], time=0.08787155151367188, ext_time=0.021020889282226562, train_time=0.04547595977783203
[Epoch 1][Step 44], time=0.08597254753112793, ext_time=0.0211331844329834, train_time=0.04354572296142578
[Epoch 1][Step 45], time=0.08583211898803711, ext_time=0.021150827407836914, train_time=0.043343305587768555
[Epoch 1][Step 46], time=0.08580946922302246, ext_time=0.021205902099609375, train_time=0.04325413703918457
[Epoch 1][Step 47], time=0.08617138862609863, ext_time=0.021210908889770508, train_time=0.043527841567993164
[Epoch 1][Step 48], time=0.08594989776611328, ext_time=0.021306991577148438, train_time=0.04326891899108887
[Epoch 1][Step 49], time=0.08595538139343262, ext_time=0.021084308624267578, train_time=0.04350900650024414
[Epoch 1][Step 50], time=0.08580231666564941, ext_time=0.021143674850463867, train_time=0.04330730438232422
[Epoch 1][Step 51], time=0.08581280708312988, ext_time=0.021042585372924805, train_time=0.04348468780517578
[Epoch 1][Step 52], time=0.08705925941467285, ext_time=0.021200180053710938, train_time=0.044497013092041016
[Epoch 1][Step 53], time=0.08593559265136719, ext_time=0.021007299423217773, train_time=0.04365801811218262
[Epoch 1][Step 54], time=0.08603191375732422, ext_time=0.021171092987060547, train_time=0.043372392654418945
[Epoch 1][Step 55], time=0.08587646484375, ext_time=0.021213293075561523, train_time=0.04329347610473633
[Epoch 1][Step 56], time=0.08583402633666992, ext_time=0.021192073822021484, train_time=0.04338502883911133
[Epoch 1][Step 57], time=0.08611607551574707, ext_time=0.021240949630737305, train_time=0.04354524612426758
[Epoch 1][Step 58], time=0.08654212951660156, ext_time=0.021103382110595703, train_time=0.044106483459472656
[Epoch 1][Step 59], time=0.08596396446228027, ext_time=0.020984172821044922, train_time=0.04379439353942871
[Epoch 1][Step 60], time=0.0858311653137207, ext_time=0.021128416061401367, train_time=0.043358564376831055
[Epoch 1][Step 61], time=0.08589601516723633, ext_time=0.020996809005737305, train_time=0.043611764907836914
[Epoch 1][Step 62], time=0.08615565299987793, ext_time=0.02114248275756836, train_time=0.04365873336791992
[Epoch 1][Step 63], time=0.08612775802612305, ext_time=0.02116537094116211, train_time=0.04366111755371094
[Epoch 1][Step 64], time=0.08588218688964844, ext_time=0.02118682861328125, train_time=0.04337120056152344
[Epoch 1][Step 65], time=0.08628225326538086, ext_time=0.021230697631835938, train_time=0.043668270111083984
[Epoch 1][Step 66], time=0.08618712425231934, ext_time=0.02116703987121582, train_time=0.04366779327392578
[Epoch 1][Step 67], time=0.0860891342163086, ext_time=0.021228790283203125, train_time=0.04333853721618652
[Epoch 1][Step 68], time=0.08597922325134277, ext_time=0.021027803421020508, train_time=0.04368424415588379
[Epoch 1][Step 69], time=0.08586573600769043, ext_time=0.020980119705200195, train_time=0.0435178279876709
[Epoch 1][Step 70], time=0.0861663818359375, ext_time=0.02121424674987793, train_time=0.04364156723022461
[Epoch 1][Step 71], time=0.09052014350891113, ext_time=0.02111220359802246, train_time=0.04366183280944824
[Epoch 1][Step 72], time=0.08608245849609375, ext_time=0.02118515968322754, train_time=0.04349255561828613
[Epoch 1][Step 73], time=0.08593106269836426, ext_time=0.021130800247192383, train_time=0.04338359832763672
[Epoch 1][Step 74], time=0.08599424362182617, ext_time=0.021132946014404297, train_time=0.0434269905090332
[Epoch 1][Step 75], time=0.08607745170593262, ext_time=0.021172046661376953, train_time=0.043492794036865234
[Epoch 1][Step 76], time=0.08809065818786621, ext_time=0.021066665649414062, train_time=0.0456995964050293
[Epoch 1][Step 77], time=0.08606100082397461, ext_time=0.021067142486572266, train_time=0.043596744537353516
[Epoch 1][Step 78], time=0.0856931209564209, ext_time=0.021151304244995117, train_time=0.0432133674621582
[Epoch 1][Step 79], time=0.09002923965454102, ext_time=0.020627975463867188, train_time=0.04803276062011719
[Epoch 1][Step 80], time=0.08580446243286133, ext_time=0.02108025550842285, train_time=0.04351687431335449
[Epoch 1][Step 81], time=0.08707523345947266, ext_time=0.02120375633239746, train_time=0.04445052146911621
[Epoch 1][Step 82], time=0.08621954917907715, ext_time=0.02123546600341797, train_time=0.04352760314941406
[Epoch 1][Step 83], time=0.0862586498260498, ext_time=0.02115488052368164, train_time=0.04365253448486328
[Epoch 1][Step 84], time=0.08583354949951172, ext_time=0.02113938331604004, train_time=0.04340076446533203
[Epoch 1][Step 85], time=0.08605265617370605, ext_time=0.021129846572875977, train_time=0.04357719421386719
[Epoch 1][Step 86], time=0.08604049682617188, ext_time=0.0211637020111084, train_time=0.04344940185546875
[Epoch 1][Step 87], time=0.0860300064086914, ext_time=0.02123236656188965, train_time=0.043471574783325195
[Epoch 1][Step 88], time=0.08614873886108398, ext_time=0.021060466766357422, train_time=0.04369378089904785
[Epoch 1][Step 89], time=0.08592867851257324, ext_time=0.02111339569091797, train_time=0.043415069580078125
[Epoch 1][Step 90], time=0.08577656745910645, ext_time=0.021066904067993164, train_time=0.04345130920410156
[Epoch 1][Step 91], time=0.08614969253540039, ext_time=0.021291732788085938, train_time=0.043411970138549805
[Epoch 1][Step 92], time=0.08605766296386719, ext_time=0.02116680145263672, train_time=0.043456315994262695
[Epoch 1][Step 93], time=0.08597254753112793, ext_time=0.021210908889770508, train_time=0.04336071014404297
[Epoch 1][Step 94], time=0.0858912467956543, ext_time=0.02115464210510254, train_time=0.04338383674621582
[Epoch 1][Step 95], time=0.08600616455078125, ext_time=0.02117156982421875, train_time=0.04341268539428711
[Epoch 1][Step 96], time=0.0862874984741211, ext_time=0.021109342575073242, train_time=0.04379868507385254
[Epoch 1][Step 97], time=0.08625292778015137, ext_time=0.02115035057067871, train_time=0.043782711029052734
[Epoch 1][Step 98], time=0.08623838424682617, ext_time=0.021234512329101562, train_time=0.04369354248046875
[Epoch 1][Step 99], time=0.08609199523925781, ext_time=0.021164655685424805, train_time=0.04356074333190918
[Epoch 1][Step 100], time=0.08618998527526855, ext_time=0.021207094192504883, train_time=0.04358077049255371
[Epoch 1][Step 101], time=0.08615541458129883, ext_time=0.02124500274658203, train_time=0.043556928634643555
[Epoch 1][Step 102], time=0.08587908744812012, ext_time=0.021072864532470703, train_time=0.04343128204345703
[Epoch 1][Step 103], time=0.08624792098999023, ext_time=0.021225452423095703, train_time=0.04353666305541992
[Epoch 1][Step 104], time=0.0861210823059082, ext_time=0.021178483963012695, train_time=0.0436708927154541
[Epoch 1][Step 105], time=0.08626961708068848, ext_time=0.021098613739013672, train_time=0.0436861515045166
[Epoch 1][Step 106], time=0.08593988418579102, ext_time=0.021160364151000977, train_time=0.04339098930358887
[Epoch 1][Step 107], time=0.08611583709716797, ext_time=0.021231651306152344, train_time=0.043528079986572266
