/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-05-15 15:57:37.672112: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009013 into 29255187
[2023-05-15 15:57:37.676523: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582312
[2023-05-15 15:57:37.676665: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1012068 into 30264200
[2023-05-15 15:57:37.680818: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581655
[2023-05-15 15:57:37.680958: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010355 into 31276268
[2023-05-15 15:57:37.685064: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577347
[2023-05-15 15:57:37.685192: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009414 into 32286623
[2023-05-15 15:57:37.689288: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575411
[2023-05-15 15:57:37.689420: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010361 into 33296037
[2023-05-15 15:57:37.693545: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580113
[2023-05-15 15:57:37.693667: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009797 into 34306398
[2023-05-15 15:57:37.697761: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583827
[2023-05-15 15:57:37.697888: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009880 into 35316195
[2023-05-15 15:57:37.702325: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579625
[2023-05-15 15:57:37.702447: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009216 into 36326075
[2023-05-15 15:57:37.706865: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3566705
[2023-05-15 15:57:37.706993: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010644 into 37335291
[2023-05-15 15:57:37.715901: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583619
[2023-05-15 15:57:37.716041: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009273 into 38345935
[2023-05-15 15:57:37.720490: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577436
[2023-05-15 15:57:37.720631: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010496 into 39355208
[2023-05-15 15:57:37.725055: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577991
[2023-05-15 15:57:37.725206: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006942 into 40365704
[2023-05-15 15:57:37.729346: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574830
[2023-05-15 15:57:37.729501: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006614 into 41372646
[2023-05-15 15:57:37.733597: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573212
[2023-05-15 15:57:37.733754: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005675 into 42379260
[2023-05-15 15:57:37.737871: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577410
[2023-05-15 15:57:37.738012: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005651 into 43384935
[2023-05-15 15:57:37.742137: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3575268
[2023-05-15 15:57:37.742278: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006840 into 44390586
[2023-05-15 15:57:37.746398: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3583587
[2023-05-15 15:57:37.746540: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005320 into 45397426
[2023-05-15 15:57:37.750641: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3577374
[2023-05-15 15:57:37.750781: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1004052 into 46402746
[2023-05-15 15:57:37.754865: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3563428
[2023-05-15 15:57:37.755004: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006521 into 47406798
[2023-05-15 15:57:37.759126: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579979
[2023-05-15 15:57:37.759254: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006464 into 48413319
[2023-05-15 15:57:37.763372: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578496
[2023-05-15 15:57:37.763504: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005831 into 49419783
[2023-05-15 15:57:37.767598: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3576345
[2023-05-15 15:57:37.767746: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010762 into 50425614
[2023-05-15 15:57:37.771916: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580337
[2023-05-15 15:57:37.772066: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010128 into 51436376
[2023-05-15 15:57:37.776334: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581789
[2023-05-15 15:57:37.776514: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008927 into 52446504
[2023-05-15 15:57:37.780638: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579096
[2023-05-15 15:57:37.780778: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009905 into 53455431
[2023-05-15 15:57:37.784876: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582721
[2023-05-15 15:57:37.785029: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010833 into 54465336
[2023-05-15 15:57:37.789144: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3592226
[2023-05-15 15:57:37.789282: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010463 into 55476169
[2023-05-15 15:57:37.793414: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584474
[2023-05-15 15:57:37.793557: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1008821 into 56486632
[2023-05-15 15:57:37.797668: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574358
[2023-05-15 15:57:37.797810: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009416 into 57495453
[2023-05-15 15:57:37.801914: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3588432
[2023-05-15 15:57:37.802057: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009158 into 58504869
[2023-05-15 15:57:37.806170: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3580413
[2023-05-15 15:57:37.806304: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009412 into 59514027
[2023-05-15 15:57:37.810388: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3581957
[2023-05-15 15:57:37.810531: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1013334 into 60523439
[2023-05-15 15:57:37.814747: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584387
[2023-05-15 15:57:37.814888: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011894 into 61536773
[2023-05-15 15:57:37.819025: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585553
[2023-05-15 15:57:37.819163: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010401 into 62548667
[2023-05-15 15:57:37.823292: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3582393
[2023-05-15 15:57:37.823426: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011916 into 63559068
[2023-05-15 15:57:37.827555: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3588107
[2023-05-15 15:57:37.827685: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010664 into 64570984
[2023-05-15 15:57:37.831820: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3593307
[2023-05-15 15:57:37.831951: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1012123 into 65581648
[2023-05-15 15:57:37.836475: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3589674
[2023-05-15 15:57:37.836609: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009586 into 66593771
[2023-05-15 15:57:37.841135: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578239
[2023-05-15 15:57:37.841263: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1010973 into 67603357
[2023-05-15 15:57:37.845746: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3590857
[2023-05-15 15:57:37.845887: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011023 into 68614330
[2023-05-15 15:57:37.850413: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3585972
[2023-05-15 15:57:37.850547: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1011487 into 69625353
[2023-05-15 15:57:37.855089: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3584853
[2023-05-15 15:57:37.855234: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007748 into 70636840
[2023-05-15 15:57:37.859407: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3569379
[2023-05-15 15:57:37.859551: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007222 into 71644588
[2023-05-15 15:57:37.863665: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3572175
[2023-05-15 15:57:37.863803: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007263 into 72651810
[2023-05-15 15:57:37.867924: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3572041
[2023-05-15 15:57:37.868059: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1009179 into 73659073
[2023-05-15 15:57:37.872191: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573850
[2023-05-15 15:57:37.872333: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007427 into 74668252
[2023-05-15 15:57:37.876440: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3579229
[2023-05-15 15:57:37.876579: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007806 into 75675679
[2023-05-15 15:57:37.881098: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574211
[2023-05-15 15:57:37.881233: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1005859 into 76683485
[2023-05-15 15:57:37.885727: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3564285
[2023-05-15 15:57:37.885861: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006257 into 77689344
[2023-05-15 15:57:37.890375: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3578584
[2023-05-15 15:57:37.890505: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1006675 into 78695601
[2023-05-15 15:57:37.894974: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3573344
[2023-05-15 15:57:37.895106: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:337] bulk append 1007866 into 79702276
[2023-05-15 15:57:37.899639: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:347] bulk append 3574411
[2023-05-15 15:57:37.899787: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:266] freq recorder global combining
[2023-05-15 15:57:37.899825: E[[ 2023-05-15 15:57:37[2023-05-15 15:57:37/wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc.[2023-05-15 15:57:37.:8998282023-05-15 15:57:37[.899828156: .[2023-05-15 15:57:37899833: ] E8998352023-05-15 15:57:37.: Eusing concurrent impl 8 : .899845E 
/wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE899850:  /wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc: : E[/wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:156/wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.ccE 2023-05-15 15:57:37:156] : /wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc.156] using concurrent impl 8156/wholegraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:899899] using concurrent impl 8
] :156: using concurrent impl 8
using concurrent impl 8156] E[

] using concurrent impl 8 [2023-05-15 15:57:37using concurrent impl 8
/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc2023-05-15 15:57:37.[
[:.8999472023-05-15 15:57:37[2023-05-15 15:57:37411899955: [.2023-05-15 15:57:37.] : E2023-05-15 15:57:37899963.899964before scale, dtype is 0, dim is 384E .: 899972: 
 /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc899977E: E/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:: [ E :411E2023-05-15 15:57:37/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc411]  .:/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:] before scale, dtype is 0, dim is 384/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc900016411:411before scale, dtype is 0, dim is 384
:: ] 411] 
411[Ebefore scale, dtype is 0, dim is 384] before scale, dtype is 0, dim is 384] [2023-05-15 15:57:37 
before scale, dtype is 0, dim is 384
before scale, dtype is 0, dim is 384[2023-05-15 15:57:37./wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc

2023-05-15 15:57:37[.900082:[.2023-05-15 15:57:37[900093: 4172023-05-15 15:57:37900109.2023-05-15 15:57:37: E] .: 900112.E after scale, dtype is 7, new dim is 96900120E: 900119 /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
:  E: /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:E/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc E:417 :/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc 417] /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc417:/wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] after scale, dtype is 7, new dim is 96:] 417:after scale, dtype is 7, new dim is 96
